65000160,總計,男,38127
65000160001,大科里,男,482
65000160002,黎明里,男,1753
65000160003,山腳里,男,3476
65000160004,福泰里,男,1394
65000160005,楓樹里,男,2224
65000160006,同榮里,男,2161
65000160007,義學里,男,2434
65000160008,明志里,男,1885
65000160009,貴子里,男,2047
65000160010,貴和里,男,2447
65000160011,同興里,男,1913
65000160012,義仁里,男,4823
65000160013,泰友里,男,951
65000160014,新明里,男,1583
65000160015,貴賢里,男,1823
65000160016,福興里,男,1780
65000160017,全興里,男,4951
65000030,總計,男,195031
65000030001,中原里,男,4861
65000030002,平河里,男,4400
65000030003,信和里,男,2042
65000030004,仁和里,男,1925
65000030005,中正里,男,1849
65000030006,建和里,男,1718
65000030007,連和里,男,1179
65000030008,連城里,男,3016
65000030009,力行里,男,2932
65000030010,枋寮里,男,1792
65000030011,漳和里,男,1876
65000030012,廟美里,男,2101
65000030013,福真里,男,1970
65000030014,福善里,男,1962
65000030015,福美里,男,2061
65000030016,福祥里,男,2398
65000030017,瓦里,男,2625
65000030018,福和里,男,1719
65000030019,佳和里,男,2349
65000030020,安樂里,男,1668
65000030021,安和里,男,1423
65000030022,安平里,男,2692
65000030023,中安里,男,2014
65000030024,泰安里,男,1559
65000030025,新南里,男,3737
65000030026,南山里,男,2499
65000030027,秀山里,男,2148
65000030028,秀成里,男,1655
65000030029,秀福里,男,2371
65000030030,秀景里,男,3027
65000030031,秀明里,男,2332
65000030032,秀峰里,男,2242
65000030033,秀仁里,男,1581
65000030034,頂南里,男,1377
65000030035,華新里,男,3818
65000030036,東南里,男,1972
65000030037,華南里,男,2504
65000030038,忠孝里,男,2235
65000030039,崇南里,男,2055
65000030040,景南里,男,1421
65000030041,橫路里,男,163
65000030042,內南里,男,2434
65000030043,壽南里,男,1335
65000030044,外南里,男,4166
65000030045,復興里,男,2293
65000030046,和興里,男,2050
65000030047,景平里,男,2774
65000030048,景新里,男,1650
65000030049,景福里,男,2927
65000030050,景安里,男,2306
65000030051,景文里,男,1957
65000030052,錦和里,男,2757
65000030053,錦昌里,男,1181
65000030054,灰里,男,403
65000030055,積穗里,男,3998
65000030056,民享里,男,1167
65000030057,員山里,男,3364
65000030058,嘉穗里,男,1427
65000030059,文元里,男,2422
65000030060,嘉新里,男,1933
65000030061,民安里,男,2622
65000030062,安穗里,男,2161
65000030063,瑞穗里,男,1126
65000030064,明穗里,男,2206
65000030065,清穗里,男,1672
65000030066,自強里,男,2442
65000030067,德穗里,男,2137
65000030068,民生里,男,1962
65000030069,國光里,男,1844
65000030070,壽德里,男,2190
65000030071,明德里,男,1927
65000030072,秀水里,男,1827
65000030073,德行里,男,3177
65000030074,宜安里,男,966
65000030075,安順里,男,2040
65000030076,秀義里,男,1284
65000030077,秀士里,男,1176
65000030078,興南里,男,1447
65000030079,景本里,男,975
65000030080,福南里,男,1991
65000030081,中興里,男,3259
65000030082,吉興里,男,1385
65000030083,中山里,男,1307
65000030084,碧河里,男,2634
65000030085,錦中里,男,2073
65000030086,錦盛里,男,1839
65000030087,民有里,男,1304
65000030088,員富里,男,1870
65000030089,嘉慶里,男,2062
65000030090,冠穗里,男,1592
65000030091,國華里,男,1685
65000030092,正南里,男,1720
65000030093,正行里,男,1317
65000020,總計,男,187075
65000020001,大有里,男,2616
65000020002,二重里,男,851
65000020003,頂崁里,男,1352
65000020004,谷王里,男,1052
65000020005,中興里,男,2113
65000020006,德厚里,男,515
65000020007,成功里,男,3683
65000020008,福祉里,男,2925
65000020009,福民里,男,1608
65000020010,過田里,男,5352
65000020011,錦田里,男,1080
65000020012,重明里,男,1933
65000020013,光田里,男,2114
65000020014,光陽里,男,3140
65000020015,田心里,男,1989
65000020016,福田里,男,1675
65000020017,田中里,男,3070
65000020018,田安里,男,2930
65000020019,三民里,男,1702
65000020020,光明里,男,3638
65000020021,光正里,男,1363
65000020022,同安里,男,847
65000020023,同慶里,男,854
65000020024,菜寮里,男,1067
65000020025,永春里,男,905
65000020026,中正里,男,670
65000020027,吉利里,男,669
65000020028,大同里,男,965
65000020029,中民里,男,609
65000020030,平和里,男,790
65000020031,大安里,男,825
65000020032,仁德里,男,945
65000020033,忠孝里,男,862
65000020034,仁義里,男,737
65000020035,光榮里,男,674
65000020036,光輝里,男,701
65000020037,福星里,男,560
65000020038,福利里,男,1034
65000020039,清和里,男,1939
65000020040,永興里,男,727
65000020041,中山里,男,1333
65000020042,大園里,男,1398
65000020043,國隆里,男,1595
65000020044,重陽里,男,1702
65000020045,民生里,男,2134
65000020046,重新里,男,719
65000020047,正德里,男,554
65000020048,正義里,男,890
65000020049,正安里,男,878
65000020050,自強里,男,856
65000020051,文化里,男,1087
65000020052,中央里,男,892
65000020053,雙園里,男,461
65000020054,錦通里,男,674
65000020055,錦安里,男,875
65000020056,長安里,男,1007
65000020057,光華里,男,1098
65000020058,長生里,男,434
65000020059,開元里,男,853
65000020060,大德里,男,379
65000020061,長元里,男,1228
65000020062,長江里,男,1003
65000020063,長泰里,男,1089
65000020064,長福里,男,722
65000020065,介壽里,男,573
65000020066,萬壽里,男,970
65000020067,錦江里,男,1152
65000020068,龍濱里,男,1595
65000020069,龍門里,男,955
65000020070,秀江里,男,616
65000020071,奕壽里,男,796
65000020072,三安里,男,1255
65000020073,福安里,男,1436
65000020074,信安里,男,993
65000020075,安慶里,男,960
65000020076,幸福里,男,2230
65000020077,六合里,男,1861
65000020078,六福里,男,2834
65000020079,順德里,男,1088
65000020080,承德里,男,882
65000020081,瑞德里,男,1189
65000020082,崇德里,男,1941
65000020083,厚德里,男,1791
65000020084,維德里,男,1413
65000020085,尚德里,男,1417
65000020086,培德里,男,1822
65000020087,永德里,男,2349
65000020088,永盛里,男,1568
65000020089,永福里,男,2525
65000020090,永清里,男,2592
65000020091,永安里,男,1986
65000020092,永煇里,男,1236
65000020093,溪美里,男,4409
65000020094,福隆里,男,2227
65000020095,五常里,男,3634
65000020096,五福里,男,1919
65000020097,仁忠里,男,1573
65000020098,慈福里,男,1118
65000020099,慈生里,男,1071
65000020100,慈惠里,男,1111
65000020101,慈愛里,男,1683
65000020102,慈化里,男,1169
65000020103,慈祐里,男,2548
65000020104,五華里,男,2558
65000020105,富貴里,男,3479
65000020106,富華里,男,1728
65000020107,富福里,男,1032
65000020108,碧華里,男,4455
65000020109,五谷里,男,1065
65000020110,博愛里,男,2178
65000020111,福德里,男,2008
65000020112,永吉里,男,1391
65000020113,永發里,男,2909
65000020114,永順里,男,2408
65000020115,永豐里,男,2829
65000020116,立德里,男,1632
65000020117,福樂里,男,1879
65000020118,仁華里,男,2154
65000020119,五順里,男,1941
65000130,總計,男,117771
65000130001,埤塘里,男,3183
65000130002,土城里,男,1054
65000130003,員林里,男,4551
65000130004,員仁里,男,2879
65000130005,長風里,男,985
65000130006,日新里,男,2226
65000130007,日和里,男,4244
65000130008,貨饒里,男,2436
65000130009,柑林里,男,2496
65000130010,埤林里,男,3929
65000130011,瑞興里,男,1463
65000130012,清水里,男,3891
65000130013,清和里,男,3153
65000130014,永豐里,男,2202
65000130015,清化里,男,838
65000130016,清溪里,男,3342
65000130017,峯廷里,男,3574
65000130018,平和里,男,3373
65000130019,廷寮里,男,2414
65000130020,大安里,男,2681
65000130021,永寧里,男,4375
65000130022,沛陂里,男,2526
65000130023,頂埔里,男,2553
65000130024,頂福里,男,2853
65000130025,頂新里,男,1582
65000130026,祖田里,男,871
65000130027,樂利里,男,2374
65000130028,廣福里,男,2687
